marshRegion,liveMass,longitude,latitude,deadMass,totalMass
1,11.100000000000001,-75.37274000000001,37.90311400000001,4.418181818181818,15.518181818181823
1,25.415833333333335,-75.37274000000001,37.90311400000001,6.442499999999999,31.858333333333334
1,7.865,-75.37274000000001,37.90311400000001,7.1659999999999995,15.031
1,40.16875,-75.671577,37.625273,10.91875,51.087499999999984
1,21.006249999999998,-75.671577,37.625273,4.76875,25.775000000000002
1,16.917333333333332,-75.671577,37.625273,1.6586666666666667,18.576
1,66.67,-75.671577,37.625273,0.0,66.67
1,5.455,-75.87609396,37.39574644,7.4087499999999995,12.863750000000001
1,38.18333333333334,-75.87609396,37.39574644,12.766666666666666,50.95000000000001
1,59.60625,-75.87609396,37.39574644,12.6475,72.25375
1,29.087499999999995,-75.87609396000002,37.395746439999996,16.209166666666665,45.29666666666666
1,32.547999999999995,-75.87609395999998,37.39574644000002,5.895999999999999,38.444
1,30.342777777777776,-75.87609395999999,37.39574644000001,10.67388888888889,41.016666666666666
1,33.362500000000004,-75.87609396,37.39574644,3.0275,36.39
1,23.378125000000004,-75.87609396,37.39574644,6.331875,29.71
1,31.222666666666665,-75.87609396,37.39574644,5.213333333333334,36.436
1,27.724166666666665,-75.87609396000002,37.395746439999996,5.664166666666667,33.38833333333333
1,20.32111111111111,-75.87609395999999,37.39574644000001,3.6938888888888886,24.015
1,21.977222222222224,-75.87609395999999,37.39574644000001,4.658333333333333,26.635555555555552
1,31.903076923076924,-75.87609396000002,37.395746439999996,6.178461538461538,38.081538461538464
1,24.810714285714283,-75.87609396000002,37.395746439999996,0.0,24.810714285714283
1,27.804999999999996,-75.87609396000002,37.395746439999996,0.0,27.804999999999996
1,20.482000000000003,-75.87609396,37.39574644,0.0,20.482000000000003
1,25.433846153846154,-75.87609396000002,37.395746439999996,0.0,25.433846153846154
1,15.14,-75.87609396,37.39574644,0.0,15.254285714285714
1,15.94,-75.87609396,37.39574644,0.0,15.94
1,8.19,0.0,0.0,18.2,26.39
1,48.42631578947369,-75.65224800000003,37.709249,12.052631578947368,60.478947368421046
1,26.67234042553192,-75.65224799999997,37.709249,15.163829787234041,41.836170212765964
1,45.598124999999996,-75.65224800000001,37.709249,24.439375000000005,70.0375
1,35.55142857142858,-75.652248,37.709249,15.33285714285714,50.88428571428572
1,13.155789473684212,-75.94233123999999,37.17505488999999,14.860000000000001,28.015789473684215
1,28.076470588235296,-75.94233124,37.17505489,16.870588235294115,44.9470588235294
1,23.525882352941174,-75.94233124,37.17505489,14.42235294117647,37.94823529411764
1,17.778181818181817,-75.94233123999999,37.175054889999984,8.511818181818182,26.29
1,35.262,-75.94233123999999,37.17505488999999,9.019499999999997,44.2815
1,32.085,-75.94233124,37.17505489,24.264374999999998,56.34937500000001
1,27.873125,-75.94233124,37.17505489,11.310625,39.18375
1,26.55266666666667,-75.94233124,37.17505489,6.377333333333334,32.93
1,33.964375,-75.94233124,37.17505489,10.021249999999998,43.985625
1,15.295333333333334,-75.94233124,37.17505489,4.935999999999999,20.231333333333335
1,25.689285714285717,-75.94233124000002,37.175054890000006,0.0,25.689285714285717
1,33.135999999999996,-75.94233124,37.17505489,0.0,33.135999999999996
1,18.03277777777778,-75.94233123999999,37.17505488999999,0.0,18.03277777777778
1,27.162499999999994,-75.94233124000002,37.175054890000006,0.0,27.162499999999994
1,11.702222222222222,-75.94233123999999,37.17505488999999,0.0,12.221578947368421
1,6.275263157894737,-75.94058642000002,37.167408949999995,18.03,24.30526315789474
1,17.76875,-75.94058642000002,37.167408949999995,9.737499999999999,27.506249999999998
1,14.356499999999997,-75.94058642000002,37.167408949999995,5.673,20.0295
1,11.115714285714287,-75.94058642000002,37.167408949999995,4.327857142857143,15.44357142857143
1,16.205555555555552,-75.94058642000002,37.167408949999995,2.844444444444445,19.05
1,23.732,-75.94058642000002,37.167408949999995,6.236,29.968000000000007
1,34.086666666666666,-75.94058642000002,37.167408949999995,9.272222222222224,43.35888888888889
1,32.97071428571429,-75.94058642000002,37.167408949999995,13.45142857142857,46.42214285714285
1,26.096,-75.94058642000002,37.167408949999995,11.956,38.05199999999999
1,19.20928571428571,-75.94058642000002,37.167408949999995,4.3549999999999995,23.564285714285713
1,26.112142857142857,-75.94058642000002,37.167408949999995,9.120714285714286,35.23285714285714
1,39.2479375,-75.94058642000002,37.167408949999995,6.5226875,45.770625
1,40.33529411764705,-75.94058642000002,37.167408949999995,11.442941176470589,51.77823529411764
1,30.754705882352944,-75.94058642000002,37.167408949999995,0.0,30.754705882352944
1,24.669375,-75.94058642000002,37.167408949999995,0.0,24.669375
1,18.418823529411764,-75.94058642000002,37.167408949999995,0.0,18.418823529411764
1,22.456923076923076,-75.94058642000002,37.167408949999995,0.0,22.456923076923076
1,10.301666666666668,-75.94058642000002,37.167408949999995,0.0,10.301666666666668
1,3.505,-75.81495407,37.48503287,32.653124999999996,36.158125
1,23.092307692307696,-75.81495407,37.48503287,14.323076923076922,37.41538461538461
1,23.60181818181818,-75.81495407,37.48503287,7.3481818181818195,30.95000000000001
1,12.517999999999999,-75.81495407,37.48503287,6.04,18.558000000000003
1,18.97333333333333,-75.68133466666663,37.436646746666675,8.724444444444444,27.697777777777777
1,35.24848484848486,-75.68595123393936,37.42874554121212,12.515151515151517,47.763636363636344
1,41.01945945945945,-75.68316465729727,37.4335147372973,16.21054054054054,57.23
1,18.00096774193548,-75.68351884903223,37.43290854193548,12.11483870967742,30.115806451612904
1,29.584999999999994,-75.68441237818179,37.43137927636363,10.918181818181818,40.503181818181815
1,36.47321428571429,-75.68465969428568,37.4309559975,13.076071428571428,49.54928571428571
1,31.50793103448276,-75.686004297931,37.428654722758615,8.13241379310345,39.64034482758621
1,41.48214285714287,-75.68738017142854,37.42629992999999,6.5132142857142865,47.995357142857124
1,48.69178571428574,-75.68465969428568,37.4309559975,15.760357142857146,64.45214285714285
1,50.73470370370371,-75.68603672592589,37.42859922259259,8.95877777777778,59.6934814814815
1,37.32944444444444,-75.68697713777775,37.42698971777778,0.6683333333333333,37.99777777777778
1,32.90689655172414,-75.68687985379307,37.42715621827586,0.0,32.90689655172414
1,32.718148148148146,-75.6879175496296,37.42538021296296,0.0,32.718148148148146
1,29.529999999999998,-75.68556651999997,37.42940397500001,0.0,29.529999999999998
1,11.740666666666668,-75.68810563199996,37.425058312,0.0,12.226333333333335
1,23.91,-75.67287096,37.45113229,0.0,23.91
1,17.811875,-75.90099555999998,37.34618995999999,20.316875000000003,38.12875
1,36.099999999999994,-75.90099555999998,37.34618995999999,16.786666666666665,52.88666666666668
1,32.725,-75.90099555999998,37.34618996,15.74,48.46500000000001
1,14.539545454545449,-75.90099555999997,37.346189959999975,7.6872727272727275,22.226818181818178
1,24.766666666666662,-75.90099555999998,37.34618995999998,11.876190476190475,36.64285714285714
1,32.583333333333336,-75.90099555999998,37.34618995999998,12.152222222222221,44.735555555555564
1,47.07052631578947,-75.90099555999998,37.34618995999998,7.221052631578947,54.29157894736842
1,28.94055555555556,-75.90099555999998,37.34618995999998,12.312222222222221,41.25277777777778
1,39.339166666666664,-75.90099555999998,37.34618996,11.470833333333333,50.81000000000001
1,47.10549999999999,-75.90099555999998,37.34618995999998,26.021499999999996,73.127
1,27.90238095238095,-75.90099555999998,37.34618995999998,7.392380952380953,35.2947619047619
1,27.606923076923074,-75.90099555999998,37.34618996,8.082615384615385,35.68953846153847
1,20.313888888888886,-75.90099555999998,37.34618995999998,4.079999999999999,24.393888888888892
1,38.11333333333333,-75.90099555999998,37.34618995999998,2.955,41.068333333333335
1,39.457142857142856,-75.90099555999998,37.34618996,0.0,39.457142857142856
1,24.503333333333337,-75.90099555999998,37.34618995999998,0.0,24.503333333333337
1,30.64222222222222,-75.90099555999998,37.34618995999998,0.0,30.64222222222222
1,38.88181818181818,-75.558264,37.78415399999999,12.350000000000001,51.23181818181818
1,27.480909090909087,-75.558264,37.78415399999999,14.009999999999996,41.49090909090909
1,30.644,-75.558264,37.78415400000001,17.09333333333333,47.737333333333346
1,25.462962962962962,-75.86173333000005,37.41678349999998,3.3296296296296286,28.79259259259259
1,27.94545454545454,-75.86173333000005,37.41678349999998,11.66818181818182,39.61363636363637
1,26.703529411764713,-75.86173333000002,37.416783499999994,13.171176470588236,39.874705882352934
1,2.0647058823529414,-75.82292772000002,37.46804289,3.741176470588235,5.805882352941175
1,0.0,-75.82292772,37.46804289,1.2466666666666666,1.2466666666666666
1,28.198333333333334,-75.82292772,37.46804289,15.906666666666668,44.105
1,21.380000000000003,-75.82292772000001,37.46804289,14.559999999999999,35.94
1,6.254,-75.82292772,37.46804289,7.5920000000000005,13.846
1,0.43374999999999997,-75.82292772,37.46804289,7.6354375,8.0691875
1,28.90285714285714,-75.82292771999998,37.46804289,19.585714285714285,48.488571428571426
1,15.43,-75.82292772,37.46804289,35.53,50.96
1,52.98,-75.82292772,37.46804289,3.604,56.584
1,31.820599999999995,-75.82292772,37.46804289,0.0,21.513250000000003
1,29.086956521739125,-75.92913283000003,37.287548770000015,8.447826086956523,37.53478260869566
1,49.522222222222226,-75.92913283000001,37.28754877000001,16.883333333333333,66.40555555555555
1,43.932142857142864,-75.92913282999999,37.28754877,16.127142857142857,60.05928571428573
1,21.449411764705882,-75.92913283,37.28754877,6.758235294117647,28.207647058823536
1,41.37058823529412,-75.92913283,37.28754877,7.129411764705882,48.5
1,22.336470588235297,-75.92913283,37.28754877,16.00176470588235,38.33823529411766
1,37.091764705882355,-75.92913283,37.28754877,6.522941176470589,43.61470588235294
1,30.605454545454542,-75.92913282999999,37.28754877,10.483636363636363,41.08909090909091
1,28.562000000000005,-75.92913283,37.287548769999994,9.125333333333334,37.68733333333333
1,49.368571428571435,-75.92913282999999,37.28754877,10.509285714285713,59.87785714285714
1,33.14846153846155,-75.92913282999999,37.28754877,9.100769230769231,42.24923076923077
1,35.01042857142857,-75.92913282999999,37.28754877,10.776,45.78642857142857
1,25.162307692307692,-75.92913282999999,37.28754877,6.1815384615384605,31.343846153846147
1,34.73866666666667,-75.92913283,37.287548769999994,2.9433333333333334,37.682
1,27.285555555555554,-75.92913283000001,37.28754877000001,0.0,27.285555555555554
1,25.209999999999997,-75.92913283,37.28754877,0.0,25.209999999999997
1,36.22066666666667,-75.92913283,37.287548769999994,0.0,36.22066666666667
1,17.173333333333332,-75.92913282999999,37.28754877,0.0,17.173333333333332
1,9.658695652173913,-75.94068958999998,37.18127704999998,10.816956521739133,20.475652173913044
1,20.85,-75.94068959000002,37.18127705,11.025,31.874999999999996
1,20.655555555555555,-75.94068958999999,37.181277049999984,8.071666666666667,28.727222222222217
1,24.963124999999998,-75.94068959,37.18127704999999,18.616875,43.57999999999999
1,28.041176470588233,-75.94068959,37.18127704999999,3.906470588235294,31.94764705882353
1,35.964666666666666,-75.94068959,37.18127704999999,7.922,43.88666666666666
1,31.836153846153845,-75.94068959000002,37.18127705,3.882307692307692,35.71846153846154
1,24.249166666666667,-75.94068959000002,37.18127705,9.169166666666667,33.41833333333333
1,30.291333333333334,-75.94068959,37.18127704999999,7.883333333333335,38.17466666666667
1,36.83857142857143,-75.447,37.88,17.465,54.30357142857143
1,19.1525,-75.447,37.88,35.806666666666665,54.95916666666667
1,11.957894736842105,-75.81935973000002,37.48199837000001,29.807368421052633,41.76526315789474
1,47.05,-75.81935972999999,37.48199836999999,23.75,70.80000000000001
1,25.551875000000003,-75.81935973,37.48199837,35.875625,61.4275
1,11.54,-75.81935972999999,37.48199836999999,44.451818181818176,55.99181818181817
